,Ar,R,sel@loc_true,degree_true,sel@loc_pred,degree_pred,site_error,degree_error
0,C0h,CCN,1,1,1,1,0,0
1,C1b,CCN,1,1,1,1,0,0
2,C1c,CCN,1,1,1,1,0,0
3,C1d,CCN,1,1,1,1,0,0
4,C1t,CCN,1,1,1,1,0,0
5,C2b,CCN,4,0,4,0,0,0
6,C2c,CCN,4,1,4,1,0,0
7,C2d,CCN,4,1,4,0,0,1
8,C2t,CCN,1,1,1,0,0,1
9,D0h,CCN,1,1,1,1,0,0
10,D1b,CCN,1,1,1,1,0,0
11,D1c,CCN,1,0,1,0,0,0
12,D1d,CCN,1,1,1,1,0,0
13,D1t,CCN,1,1,1,1,0,0
14,D2b,CCN,4,0,4,0,0,0
15,D2c,CCN,1,0,4,1,1,1
16,D2d,CCN,4,0,4,0,0,0
17,D2t,CCN,1,1,1,0,0,1
18,E0h,CCN,1,1,1,1,0,0
19,E1b,CCN,1,1,1,1,0,0
20,E1c,CCN,1,0,1,0,0,0
21,E1d,CCN,1,1,1,1,0,0
22,E1t,CCN,1,1,1,1,0,0
23,E2b,CCN,4,0,1,0,1,0
24,E2c,CCN,4,1,4,1,0,0
25,E2d,CCN,4,0,4,0,0,0
26,E2t,CCN,1,1,1,1,0,0
27,F0h,CCN,1,0,1,0,0,0
28,F1b,CCN,3,1,3,1,0,0
29,F1c,CCN,3,1,3,1,0,0
30,F1d,CCN,3,0,3,0,0,0
31,F1t,CCN,3,1,3,1,0,0
32,F2b,CCN,1,1,1,1,0,0
33,F2c,CCN,3,1,3,0,0,1
34,F2d,CCN,3,0,1,0,1,0
35,F2t,CCN,1,1,1,1,0,0
36,F3b,CCN,1,1,1,1,0,0
37,F3c,CCN,1,0,1,1,0,1
38,F3d,CCN,1,1,1,1,0,0
39,F3t,CCN,1,1,1,1,0,0
40,Fb0,CCN,5,1,5,0,0,1
41,Fb3b,CCN,5,1,5,1,0,0
42,Fb3c,CCN,5,1,5,1,0,0
43,Fb3d,CCN,5,0,5,1,0,1
44,Fb3t,CCN,5,1,5,1,0,0
45,Fb4b,CCN,5,1,5,1,0,0
46,Fb4c,CCN,5,1,5,1,0,0
47,Fb4d,CCN,5,1,5,0,0,1
48,Fb4t,CCN,5,1,5,1,0,0
49,Fb5b,CCN,4,0,3,0,1,0
50,Fb5c,CCN,4,1,4,1,0,0
51,Fb5d,CCN,3,1,3,1,0,0
52,Fb5t,CCN,3,1,3,1,0,0
53,Fc0,CCN,2,0,2,0,0,0
54,Fc2b,CCN,5,1,5,1,0,0
55,Fc2c,CCN,5,1,5,1,0,0
56,Fc2d,CCN,5,1,5,1,0,0
57,Fc2t,CCN,5,1,5,1,0,0
58,Fc4b,CCN,2,0,2,0,0,0
59,Fc4c,CCN,5,1,5,1,0,0
60,Fc4d,CCN,2,0,5,0,1,0
61,Fc4t,CCN,2,1,2,0,0,1
62,Fc5b,CCN,2,1,2,1,0,0
63,Fc5c,CCN,2,1,2,1,0,0
64,Fc5d,CCN,2,1,2,1,0,0
65,Fc5t,CCN,2,1,2,1,0,0
66,Fd0,CCN,5,1,5,1,0,0
67,Fd3b,CCN,5,1,5,1,0,0
68,Fd3c,CCN,5,1,5,1,0,0
69,Fd3d,CCN,5,1,5,1,0,0
70,Fd3t,CCN,5,1,5,1,0,0
71,Fd4b,CCN,5,1,5,1,0,0
72,Fd4c,CCN,5,1,5,1,0,0
73,Fd4d,CCN,5,1,5,1,0,0
74,Fd4t,CCN,5,1,5,1,0,0
75,Fd5b,CCN,4,0,4,0,0,0
76,Fd5c,CCN,4,1,4,1,0,0
77,Fd5d,CCN,3,1,3,1,0,0
78,Fd5t,CCN,3,1,3,1,0,0
79,Fe0,CCN,2,0,2,0,0,0
80,Fe2b,CCN,5,1,5,1,0,0
81,Fe2c,CCN,5,1,5,1,0,0
82,Fe2d,CCN,5,1,5,1,0,0
83,Fe2t,CCN,5,1,5,1,0,0
84,Fe4b,CCN,5,0,5,0,0,0
85,Fe4c,CCN,5,1,5,1,0,0
86,Fe4d,CCN,2,0,5,0,1,0
87,Fe4t,CCN,2,1,2,1,0,0
88,Fe5b,CCN,2,1,2,1,0,0
89,Fe5c,CCN,4,0,2,0,1,0
90,Fe5d,CCN,2,1,2,1,0,0
91,Fe5t,CCN,2,1,2,1,0,0
92,Ff0,CCN,5,1,5,1,0,0
93,Ff3b,CCN,5,1,5,1,0,0
94,Ff3c,CCN,5,1,5,1,0,0
95,Ff3d,CCN,5,1,5,1,0,0
96,Ff3t,CCN,5,1,5,1,0,0
97,Ff4b,CCN,5,1,5,1,0,0
98,Ff4c,CCN,5,1,5,1,0,0
99,Ff4d,CCN,5,0,5,1,0,1
100,Ff4t,CCN,5,1,5,1,0,0
101,Ff5b,CCN,3,0,4,0,1,0
102,Ff5c,CCN,4,1,4,1,0,0
103,Ff5d,CCN,3,1,3,1,0,0
104,Ff5t,CCN,3,1,3,1,0,0
105,G0h,CCN,2,0,3,0,1,0
106,G0hH,CCN,3,0,3,0,0,0
107,G1b,CCN,4,0,3,0,1,0
108,G1bH,CCN,3,0,3,0,0,0
109,G1c,CCN,4,0,4,0,0,0
110,G1cH,CCN,3,1,3,0,0,1
111,G1d,CCN,2,1,2,1,0,0
112,G1dH,CCN,5,0,5,0,0,0
113,G1t,CCN,5,0,5,0,0,0
114,G1tH,CCN,3,0,5,0,1,0
115,G2b,CCN,5,0,5,0,0,0
116,G2bH,CCN,5,1,5,0,0,1
117,G2c,CCN,1,0,3,0,1,0
118,G2cH,CCN,3,0,3,0,0,0
119,G2d,CCN,1,0,1,0,0,0
120,G2dH,CCN,1,0,1,0,0,0
121,G2t,CCN,4,0,5,0,1,0
122,G2tH,CCN,5,1,5,0,0,1
123,G3b,CCN,1,0,1,0,0,0
124,G3bH,CCN,1,1,1,1,0,0
125,G3c,CCN,2,1,2,1,0,0
126,G3cH,CCN,1,0,1,1,0,1
127,G3d,CCN,2,1,2,0,0,1
128,G3dH,CCN,1,1,1,1,0,0
129,G3t,CCN,1,1,1,1,0,0
130,G3tH,CCN,1,1,1,1,0,0
131,H01b,CCN,4,0,3,0,1,0
132,H01bH,CCN,3,1,3,1,0,0
133,H01c,CCN,3,0,3,0,0,0
134,H01cH,CCN,3,0,3,0,0,0
135,H01d,CCN,1,1,1,1,0,0
136,H01dH,CCN,1,1,1,0,0,1
137,H01t,CCN,4,0,4,0,0,0
138,H01tH,CCN,4,0,4,1,0,1
139,HFa0,CCN,2,1,2,1,0,0
140,HFa2b,CCN,5,1,5,1,0,0
141,HFa2c,CCN,5,1,5,1,0,0
142,HFa2d,CCN,5,1,5,0,0,1
