,Ar,R,loc,neg_DDG_true,neg_DDG_pred
0,121,61,0,5.6,6.03
1,121,61,1,0.0,0.0
2,122,61,0,7.6,7.66
3,122,61,2,4.3,4.67
4,122,61,1,0.0,0.0
5,123,61,0,8.3,6.68
6,123,61,1,2.2,0.9
7,123,61,2,0.0,0.0
8,124,61,3,8.7,7.38
9,124,61,0,4.9,4.63
10,124,61,1,0.0,0.0
11,125,61,3,9.0,6.59
12,125,61,0,6.9,5.84
13,125,61,1,0.0,0.0
14,131,61,0,4.5,4.22
15,131,61,1,0.0,0.0
16,132,61,0,7.1,5.61
17,132,61,2,5.9,4.03
18,132,61,1,0.0,0.0
19,133,61,0,6.9,4.96
20,133,61,1,2.6,1.0
21,133,61,2,0.0,0.0
22,134,61,0,4.2,1.94
23,134,61,3,4.0,4.74
24,134,61,1,0.0,0.0
25,135,61,3,6.8,5.37
26,135,61,0,5.7,4.51
27,135,61,1,0.0,0.0
28,141,61,0,3.1,2.8
29,141,61,1,0.0,0.0
30,142,61,0,5.5,4.47
31,142,61,2,4.3,4.45
32,142,61,1,0.0,0.0
33,143,61,0,5.6,3.29
34,143,61,1,2.3,0.97
35,143,61,2,0.0,0.0
36,144,61,3,5.8,5.04
37,144,61,0,3.2,2.09
38,144,61,1,0.0,0.0
39,145,61,3,5.4,3.14
40,145,61,0,4.2,2.49
41,145,61,1,0.0,0.0
42,151,61,0,3.8,3.46
43,151,61,2,2.6,2.34
44,151,61,1,0.0,0.0
45,152,61,2,5.8,3.78
46,152,61,1,0.0,0.0
47,153,61,2,0.9,1.01
48,153,61,1,0.0,0.0
49,154,61,2,1.9,1.25
50,154,61,0,0.0,0.0
51,155,61,2,0.1,0.0
52,155,61,0,0.0,1.28
53,156,61,0,0.2,1.26
54,156,61,1,0.0,0.0
55,157,61,0,3.8,3.68
56,157,61,1,0.0,0.0
57,161,61,4,2.9,3.34
58,161,61,2,1.3,2.26
59,161,61,3,0.0,0.0
60,162,61,4,4.0,3.29
61,162,61,3,0.0,0.0
62,163,61,4,0.4,0.84
63,163,61,3,0.0,0.0
64,164,61,4,4.3,3.14
65,164,61,2,0.0,0.0
66,165,61,4,4.2,1.39
67,165,61,2,0.0,0.0
68,166,61,3,2.9,2.18
69,166,61,2,0.0,0.0
70,167,61,2,2.2,3.02
71,167,61,3,0.0,0.0
72,171,61,1,4.8,5.4
73,171,61,4,4.1,4.63
74,171,61,3,0.0,0.0
75,172,61,4,6.7,6.72
76,172,61,3,0.0,0.0
77,173,61,4,3.5,3.71
78,173,61,3,0.0,0.0
79,174,61,4,2.8,2.09
80,174,61,1,0.0,0.0
81,175,61,1,0.4,0.0
82,175,61,4,0.0,0.76
83,176,61,1,1.7,2.41
84,176,61,3,0.0,0.0
85,177,61,1,7.7,7.15
86,177,61,3,0.0,0.0
87,181,61,4,5.2,5.8
88,181,61,2,0.1,1.72
89,181,61,3,0.0,0.0
90,182,61,4,6.1,6.44
91,182,61,3,0.0,0.0
92,183,61,4,3.2,4.4
